datetime,demand (TWh),weather year
2050-04-03,2.11807,2012
2050-04-04,2.1819,2012
2050-04-05,2.30192,2012
2050-04-06,2.2132,2012
2050-04-07,2.10202,2012
2050-04-08,2.0792800000000002,2012
2050-04-09,1.93555,2012
2050-04-10,1.98672,2012
2050-04-11,2.16714,2012
2050-04-12,2.12128,2012
2050-04-13,2.13321,2012
2050-04-14,2.1246,2012
2050-04-15,2.06434,2012
2050-04-16,2.05087,2012
2050-04-17,2.1855700000000002,2012
2050-04-18,2.32028,2012
2050-04-19,2.20843,2012
2050-04-20,2.18119,2012
2050-04-21,2.13368,2012
2050-04-22,2.10597,2012
2050-04-23,1.95781,2012
2050-04-24,2.1360200000000003,2012
2050-04-25,2.1631299999999998,2012
2050-04-26,2.23491,2012
2050-04-27,2.26823,2012
2050-04-28,2.09947,2012
2050-04-29,2.06326,2012
2050-04-30,2.11675,2012
2050-05-01,2.12936,2012
2050-05-02,2.12324,2012
2050-05-03,2.06256,2012
2050-05-04,2.09028,2012
2050-05-05,2.09594,2012
2050-05-06,2.12405,2012
2050-05-07,1.96919,2012
2050-05-08,1.9947300000000001,2012
2050-05-09,2.04756,2012
2050-05-10,2.04558,2012
2050-05-11,2.09519,2012
2050-05-12,2.03438,2012
2050-05-13,2.01092,2012
2050-05-14,1.93223,2012
2050-05-15,2.06665,2012
2050-05-16,2.10208,2012
2050-05-17,2.08342,2012
2050-05-18,2.07396,2012
2050-05-19,2.0384700000000002,2012
2050-05-20,2.02818,2012
2050-05-21,1.8585800000000001,2012
2050-05-22,1.9664,2012
2050-05-23,1.98291,2012
2050-05-24,1.8957,2012
2050-05-25,1.8665100000000001,2012
2050-05-26,1.8660999999999999,2012
2050-05-27,1.8621599999999998,2012
2050-05-28,1.68541,2012
2050-05-29,1.85212,2012
2050-05-30,1.83248,2012
2050-05-31,1.84094,2012
2050-06-01,1.83512,2012
2050-06-02,1.82675,2012
2050-06-03,1.83367,2012
2050-06-04,1.84,2012
2050-06-05,1.75166,2012
2050-06-06,1.80724,2012
2050-06-07,1.89503,2012
2050-06-08,1.9023,2012
2050-06-09,1.97014,2012
2050-06-10,1.95728,2012
2050-06-11,1.76952,2012
2050-06-12,1.89628,2012
2050-06-13,1.92402,2012
2050-06-14,1.927,2012
2050-06-15,1.92516,2012
2050-06-16,1.98925,2012
2050-06-17,1.99135,2012
2050-06-18,1.76896,2012
2050-06-19,1.87236,2012
2050-06-20,1.88212,2012
2050-06-21,1.8726500000000001,2012
2050-06-22,1.89809,2012
2050-06-23,1.9306899999999998,2012
2050-06-24,1.9627499999999998,2012
2050-06-25,1.75297,2012
2050-06-26,1.8500800000000002,2012
2050-06-27,1.8719000000000001,2012
2050-06-28,1.83845,2012
2050-06-29,1.8735199999999999,2012
2050-06-30,1.86828,2012
2050-07-01,1.86255,2012
2050-07-02,1.7279900000000001,2012
2050-07-03,1.8663399999999999,2012
2050-07-04,1.87941,2012
2050-07-05,1.83907,2012
2050-07-06,1.82187,2012
2050-07-07,1.85454,2012
2050-07-08,1.87693,2012
2050-07-09,1.71041,2012
2050-07-10,1.83663,2012
2050-07-11,1.86534,2012
2050-07-12,1.90137,2012
2050-07-13,1.94279,2012
2050-07-14,1.8614300000000001,2012
2050-07-15,1.8546500000000001,2012
2050-07-16,1.7517099999999999,2012
2050-07-17,1.86389,2012
2050-07-18,1.86622,2012
2050-07-19,1.93229,2012
2050-07-20,1.8206,2012
2050-07-21,1.8302500000000002,2012
2050-07-22,1.83275,2012
2050-07-23,1.77019,2012
2050-07-24,1.84903,2012
2050-07-25,1.83164,2012
2050-07-26,1.81397,2012
2050-07-27,1.81192,2012
2050-07-28,1.79183,2012
2050-07-29,1.8093,2012
2050-07-30,1.66345,2012
2050-07-31,1.80629,2012
2050-08-01,1.8417000000000001,2012
2050-08-02,1.93021,2012
2050-08-03,1.7748,2012
2050-08-04,1.75923,2012
2050-08-05,1.78008,2012
2050-08-06,1.63442,2012
2050-08-07,1.77915,2012
2050-08-08,1.8454300000000001,2012
2050-08-09,1.8170600000000001,2012
2050-08-10,1.7883300000000002,2012
2050-08-11,1.7961,2012
2050-08-12,1.79295,2012
2050-08-13,1.66028,2012
2050-08-14,1.79677,2012
2050-08-15,1.79971,2012
2050-08-16,1.8514599999999999,2012
2050-08-17,1.82245,2012
2050-08-18,1.8507799999999999,2012
2050-08-19,1.80567,2012
2050-08-20,1.65139,2012
2050-08-21,1.79521,2012
2050-08-22,1.81576,2012
2050-08-23,1.88367,2012
2050-08-24,1.80721,2012
2050-08-25,1.82088,2012
2050-08-26,1.7677,2012
2050-08-27,1.68134,2012
2050-08-28,1.79078,2012
2050-08-29,1.83331,2012
2050-08-30,1.8376,2012
2050-08-31,1.84974,2012
2050-09-01,1.8909699999999998,2012
2050-09-02,1.88919,2012
2050-09-03,1.74386,2012
2050-09-04,1.83805,2012
2050-09-05,1.88191,2012
2050-09-06,1.87873,2012
2050-09-07,2.01251,2012
2050-09-08,1.88724,2012
2050-09-09,1.83545,2012
2050-09-10,1.69983,2012
2050-09-11,1.84548,2012
2050-09-12,1.89082,2012
2050-09-13,1.93658,2012
2050-09-14,1.98697,2012
2050-09-15,2.00594,2012
2050-09-16,1.90589,2012
2050-09-17,1.79963,2012
2050-09-18,1.92707,2012
2050-09-19,2.00862,2012
2050-09-20,1.98279,2012
2050-09-21,1.98925,2012
2050-09-22,1.96541,2012
2050-09-23,1.95734,2012
2050-09-24,1.85731,2012
2050-09-25,2.07985,2012
2050-09-26,2.0840899999999998,2012
2050-09-27,2.03456,2012
2050-09-28,2.0115,2012
2050-09-29,2.00431,2012
2050-09-30,2.02169,2012
2050-10-01,1.9125699999999999,2012
2050-10-02,1.98353,2012
2050-10-03,2.0687599999999997,2012
2050-10-04,2.0307,2012
2050-10-05,2.03484,2012
2050-10-06,2.03339,2012
2050-10-07,2.03423,2012
2050-10-08,1.90051,2012
2050-10-09,2.05977,2012
2050-10-10,2.08415,2012
2050-10-11,2.09222,2012
2050-10-12,2.08706,2012
2050-10-13,2.14703,2012
2050-10-14,2.05443,2012
2050-10-15,1.93949,2012
2050-10-16,2.11629,2012
2050-10-17,2.15263,2012
2050-10-18,2.20662,2012
2050-10-19,2.07134,2012
2050-10-20,2.04589,2012
2050-10-21,2.0434900000000003,2012
2050-10-22,1.92945,2012
2050-10-23,2.0678300000000003,2012
2050-10-24,2.06597,2012
2050-10-25,2.04809,2012
2050-10-26,2.07137,2012
2050-10-27,2.14735,2012
2050-10-28,2.28247,2012
2050-10-29,2.08286,2012
2050-10-30,2.18271,2012
2050-10-31,2.19939,2012
2050-11-01,2.30441,2012
2050-11-02,2.22949,2012
2050-11-03,2.3190399999999998,2012
2050-11-04,2.2432,2012
2050-11-05,2.11882,2012
2050-11-06,2.29292,2012
2050-11-07,2.37921,2012
2050-11-08,2.39167,2012
2050-11-09,2.26865,2012
2050-11-10,2.2252300000000003,2012
2050-11-11,2.17812,2012
2050-11-12,2.06758,2012
2050-11-13,2.28228,2012
2050-11-14,2.34549,2012
2050-11-15,2.20073,2012
2050-11-16,2.22063,2012
2050-11-17,2.23574,2012
2050-11-18,2.18902,2012
2050-11-19,2.11529,2012
2050-11-20,2.3346,2012
2050-11-21,2.31423,2012
2050-11-22,2.23047,2012
2050-11-23,2.34127,2012
2050-11-24,2.23405,2012
2050-11-25,2.18298,2012
2050-11-26,2.20296,2012
2050-11-27,2.29825,2012
2050-11-28,2.375,2012
2050-11-29,2.4131,2012
2050-11-30,2.42615,2012
2050-12-01,2.47934,2012
2050-12-02,2.42942,2012
2050-12-03,2.359,2012
2050-12-04,2.47537,2012
2050-12-05,2.5287800000000002,2012
2050-12-06,2.49295,2012
2050-12-07,2.60017,2012
2050-12-08,2.58835,2012
2050-12-09,2.35461,2012
2050-12-10,2.38494,2012
2050-12-11,2.4567200000000002,2012
2050-12-12,2.5453,2012
2050-12-13,2.6139900000000003,2012
2050-12-14,2.62239,2012
2050-12-15,2.62644,2012
2050-12-16,2.47245,2012
2050-12-17,2.19842,2012
2050-12-18,2.34687,2012
2050-12-19,2.38523,2012
2050-12-20,2.45077,2012
2050-12-21,2.49113,2012
2050-12-22,2.31628,2012
2050-12-23,2.27644,2012
2050-12-24,2.17638,2012
2050-12-25,2.12192,2012
2050-12-26,2.0473,2012
2050-12-27,2.05158,2012
2050-12-28,2.23212,2012
2050-12-29,2.24464,2012
2050-12-30,2.17582,2012
2050-12-31,2.07931,2012
2050-01-01,2.11848,1987
2050-01-02,2.29983,1987
2050-01-03,2.33309,1987
2050-01-04,2.34064,1987
2050-01-05,2.45661,1987
2050-01-06,2.50081,1987
2050-01-07,2.6209100000000003,1987
2050-01-08,2.5946100000000003,1987
2050-01-09,2.577,1987
2050-01-10,2.44714,1987
2050-01-11,2.48724,1987
2050-01-12,2.72649,1987
2050-01-13,2.7713,1987
2050-01-14,2.85901,1987
2050-01-15,2.76597,1987
2050-01-16,2.66427,1987
2050-01-17,2.46163,1987
2050-01-18,2.49451,1987
2050-01-19,2.64422,1987
2050-01-20,2.63055,1987
2050-01-21,2.5163699999999998,1987
2050-01-22,2.47852,1987
2050-01-23,2.54837,1987
2050-01-24,2.30953,1987
2050-01-25,2.32768,1987
2050-01-26,2.51063,1987
2050-01-27,2.53313,1987
2050-01-28,2.68691,1987
2050-01-29,2.59152,1987
2050-01-30,2.66963,1987
2050-01-31,2.46074,1987
2050-02-01,2.4350300000000002,1987
2050-02-02,2.6172,1987
2050-02-03,2.45305,1987
2050-02-04,2.43085,1987
2050-02-05,2.45151,1987
2050-02-06,2.45581,1987
2050-02-07,2.1723500000000002,1987
2050-02-08,2.14319,1987
2050-02-09,2.28503,1987
2050-02-10,2.39883,1987
2050-02-11,2.51814,1987
2050-02-12,2.42769,1987
2050-02-13,2.48512,1987
2050-02-14,2.34462,1987
2050-02-15,2.3067,1987
2050-02-16,2.59145,1987
2050-02-17,2.5827400000000003,1987
2050-02-18,2.58049,1987
2050-02-19,2.5415,1987
2050-02-20,2.51662,1987
2050-02-21,2.411,1987
2050-02-22,2.3609,1987
2050-02-23,2.42028,1987
2050-02-24,2.48529,1987
2050-02-25,2.54905,1987
2050-02-26,2.4906099999999998,1987
2050-02-27,2.38038,1987
2050-02-28,2.07648,1987
2050-03-01,2.04753,1987
2050-03-02,2.34857,1987
2050-03-03,2.33165,1987
2050-03-04,2.46097,1987
2050-03-05,2.45439,1987
2050-03-06,2.41351,1987
2050-03-07,2.43159,1987
2050-03-08,2.27811,1987
2050-03-09,2.45534,1987
2050-03-10,2.4353000000000002,1987
2050-03-11,2.52502,1987
2050-03-12,2.4081900000000003,1987
2050-03-13,2.39529,1987
2050-03-14,2.28709,1987
2050-03-15,2.25439,1987
2050-03-16,2.28981,1987
2050-03-17,2.29245,1987
2050-03-18,2.42293,1987
2050-03-19,2.36328,1987
2050-03-20,2.41156,1987
2050-03-21,2.2593,1987
2050-03-22,2.1870700000000003,1987
2050-03-23,2.23469,1987
2050-03-24,2.20999,1987
2050-03-25,2.27962,1987
2050-03-26,2.2878,1987
2050-03-27,2.20952,1987
2050-03-28,2.20815,1987
2050-03-29,2.15746,1987
2050-03-30,2.26855,1987
2050-03-31,2.30191,1987
2050-04-01,2.21676,1987
2050-04-02,2.2494300000000003,1987
2050-04-03,2.3667499999999997,1987
2050-04-04,2.12445,1987
2050-04-05,2.00524,1987
2050-04-06,2.13431,1987
2050-04-07,2.2127600000000003,1987
2050-04-08,2.18331,1987
2050-04-09,2.11624,1987
2050-04-10,2.09806,1987
2050-04-11,2.19962,1987
2050-04-12,1.97937,1987
2050-04-13,2.09949,1987
2050-04-14,2.07066,1987
2050-04-15,2.11918,1987
2050-04-16,2.00063,1987
2050-04-17,1.85796,1987
2050-04-18,1.72744,1987
2050-04-19,1.85038,1987
2050-04-20,1.9921799999999998,1987
2050-04-21,2.0148,1987
2050-04-22,2.07648,1987
2050-04-23,2.01058,1987
2050-04-24,1.95892,1987
2050-04-25,1.93917,1987
2050-04-26,1.7785300000000002,1987
2050-04-27,1.93906,1987
2050-04-28,2.07308,1987
2050-04-29,1.99011,1987
2050-04-30,1.99642,1987
2050-05-01,1.9672299999999998,1987
2050-05-02,1.98758,1987
2050-05-03,2.00775,1987
2050-05-04,1.8935,1987
2050-05-05,2.1065899999999997,1987
2050-05-06,2.01418,1987
2050-05-07,2.02168,1987
2050-05-08,2.0055300000000003,1987
2050-05-09,1.88103,1987
2050-05-10,1.81832,1987
2050-05-11,2.00703,1987
2050-05-12,2.0581899999999997,1987
2050-05-13,2.1670599999999998,1987
2050-05-14,2.09772,1987
2050-05-15,2.06071,1987
2050-05-16,1.9197600000000001,1987
2050-05-17,1.8738700000000001,1987
2050-05-18,1.98673,1987
2050-05-19,2.01503,1987
2050-05-20,2.03829,1987
2050-05-21,2.17554,1987
2050-05-22,2.01987,1987
2050-05-23,1.89932,1987
2050-05-24,1.82626,1987
2050-05-25,1.79262,1987
2050-05-26,1.9251200000000002,1987
2050-05-27,1.93537,1987
2050-05-28,1.9277900000000001,1987
2050-05-29,1.91551,1987
2050-05-30,2.00774,1987
2050-05-31,1.75102,1987
2050-06-01,1.83816,1987
2050-06-02,1.93883,1987
2050-06-03,1.9568,1987
2050-06-04,1.9062400000000002,1987
2050-06-05,1.88502,1987
2050-06-06,1.92702,1987
2050-06-07,1.86649,1987
2050-06-08,1.89873,1987
2050-06-09,1.9754099999999999,1987
2050-06-10,2.0767700000000002,1987
2050-06-11,2.01872,1987
2050-06-12,1.92812,1987
2050-06-13,1.85227,1987
2050-06-14,1.83484,1987
2050-06-15,1.96048,1987
2050-06-16,1.9044800000000002,1987
2050-06-17,2.06464,1987
2050-06-18,1.96422,1987
2050-06-19,1.90127,1987
2050-06-20,1.77087,1987
2050-06-21,1.73184,1987
2050-06-22,1.8444800000000001,1987
2050-06-23,1.87473,1987
2050-06-24,1.92846,1987
2050-06-25,1.9091,1987
2050-06-26,1.84857,1987
2050-06-27,1.7956,1987
2050-06-28,1.75199,1987
2050-06-29,1.78537,1987
2050-06-30,1.8326,1987
2050-07-01,1.99503,1987
2050-07-02,1.8506900000000002,1987
2050-07-03,1.83048,1987
2050-07-04,1.72851,1987
2050-07-05,1.73828,1987
2050-07-06,1.79474,1987
2050-07-07,1.81531,1987
2050-07-08,1.82691,1987
2050-07-09,1.8609900000000001,1987
2050-07-10,1.86637,1987
2050-07-11,1.78958,1987
2050-07-12,1.66967,1987
2050-07-13,1.79319,1987
2050-07-14,1.85081,1987
2050-07-15,1.93444,1987
2050-07-16,1.8266900000000001,1987
2050-07-17,1.82834,1987
2050-07-18,1.84524,1987
2050-07-19,1.74213,1987
2050-07-20,1.88466,1987
2050-07-21,1.8960700000000001,1987
2050-07-22,1.89767,1987
2050-07-23,1.8522100000000001,1987
2050-07-24,1.84673,1987
2050-07-25,1.8169199999999999,1987
2050-07-26,1.72627,1987
2050-07-27,1.90693,1987
2050-07-28,1.81527,1987
2050-07-29,1.82988,1987
2050-07-30,1.79421,1987
2050-07-31,1.86829,1987
2050-08-01,1.7496999999999998,1987
2050-08-02,1.63393,1987
2050-08-03,1.76508,1987
2050-08-04,1.80865,1987
2050-08-05,1.8726,1987
2050-08-06,1.83956,1987
2050-08-07,1.99115,1987
2050-08-08,1.74224,1987
2050-08-09,1.6536300000000002,1987
2050-08-10,1.80179,1987
2050-08-11,1.77949,1987
2050-08-12,1.79836,1987
2050-08-13,1.80445,1987
2050-08-14,1.83793,1987
2050-08-15,1.68127,1987
2050-08-16,1.73505,1987
2050-08-17,1.7671000000000001,1987
2050-08-18,1.80648,1987
2050-08-19,1.8163900000000002,1987
2050-08-20,1.95076,1987
2050-08-21,1.81161,1987
2050-08-22,1.6777600000000001,1987
2050-08-23,1.63462,1987
2050-08-24,1.73791,1987
2050-08-25,1.8674600000000001,1987
2050-08-26,1.97652,1987
2050-08-27,1.9356499999999999,1987
2050-08-28,1.8901999999999999,1987
2050-08-29,1.7095900000000002,1987
2050-08-30,1.63934,1987
2050-08-31,1.66923,1987
2050-09-01,1.91143,1987
2050-09-02,1.86784,1987
2050-09-03,1.91341,1987
2050-09-04,1.89792,1987
2050-09-05,1.86123,1987
2050-09-06,1.74463,1987
2050-09-07,1.89704,1987
2050-09-08,1.9232500000000001,1987
2050-09-09,1.9351800000000001,1987
2050-09-10,1.96267,1987
2050-09-11,1.90333,1987
2050-09-12,1.8691499999999999,1987
2050-09-13,1.68372,1987
2050-09-14,1.95321,1987
2050-09-15,1.93913,1987
2050-09-16,1.92778,1987
2050-09-17,1.94852,1987
2050-09-18,1.94392,1987
2050-09-19,1.79426,1987
2050-09-20,1.79205,1987
2050-09-21,1.89854,1987
2050-09-22,1.88788,1987
2050-09-23,1.98533,1987
2050-09-24,1.9584300000000001,1987
2050-09-25,1.97005,1987
2050-09-26,1.9650999999999998,1987
2050-09-27,1.89145,1987
2050-09-28,2.0262700000000002,1987
2050-09-29,2.0455,1987
2050-09-30,2.11266,1987
2050-10-01,2.02287,1987
2050-10-02,2.07466,1987
2050-10-03,1.84828,1987
2050-10-04,1.78753,1987
2050-10-05,1.94981,1987
2050-10-06,1.99529,1987
2050-10-07,2.10682,1987
2050-10-08,2.18901,1987
2050-10-09,2.09678,1987
2050-10-10,1.97776,1987
2050-10-11,1.95548,1987
2050-10-12,2.11287,1987
2050-10-13,2.12337,1987
2050-10-14,2.13455,1987
2050-10-15,2.1509300000000002,1987
2050-10-16,2.15128,1987
2050-10-17,1.99352,1987
2050-10-18,2.04074,1987
2050-10-19,2.03098,1987
2050-10-20,2.03397,1987
2050-10-21,2.16887,1987
2050-10-22,2.11605,1987
2050-10-23,2.13581,1987
2050-10-24,2.04682,1987
2050-10-25,2.05308,1987
2050-10-26,2.15213,1987
2050-10-27,2.1366,1987
2050-10-28,2.23588,1987
2050-10-29,2.21139,1987
2050-10-30,2.19226,1987
2050-10-31,1.9780600000000002,1987
2050-11-01,1.98751,1987
2050-11-02,2.12772,1987
2050-11-03,2.17692,1987
2050-11-04,2.25913,1987
2050-11-05,2.23361,1987
2050-11-06,2.22051,1987
2050-11-07,2.10969,1987
2050-11-08,2.1459,1987
2050-11-09,2.30178,1987
2050-11-10,2.31441,1987
2050-11-11,2.28408,1987
2050-11-12,2.40103,1987
2050-11-13,2.27376,1987
2050-11-14,2.14032,1987
2050-11-15,2.10949,1987
2050-11-16,2.26719,1987
2050-11-17,2.23668,1987
2050-11-18,2.20927,1987
2050-11-19,2.23302,1987
2050-11-20,2.37414,1987
2050-11-21,2.13908,1987
2050-11-22,2.14574,1987
2050-11-23,2.3553100000000002,1987
2050-11-24,2.35981,1987
2050-11-25,2.51754,1987
2050-11-26,2.43272,1987
2050-11-27,2.4408600000000003,1987
2050-11-28,2.31228,1987
2050-11-29,2.26452,1987
2050-11-30,2.41521,1987
2050-12-01,2.43117,1987
2050-12-02,2.5869,1987
2050-12-03,2.46856,1987
2050-12-04,2.44773,1987
2050-12-05,2.33544,1987
2050-12-06,2.235,1987
2050-12-07,2.45126,1987
2050-12-08,2.54504,1987
2050-12-09,2.60541,1987
2050-12-10,2.7595300000000003,1987
2050-12-11,2.5769,1987
2050-12-12,2.3611400000000002,1987
2050-12-13,2.33592,1987
2050-12-14,2.49844,1987
2050-12-15,2.5646400000000003,1987
2050-12-16,2.54359,1987
2050-12-17,2.2876,1987
2050-12-18,2.31877,1987
2050-12-19,2.12076,1987
2050-12-20,2.19431,1987
2050-12-21,2.21764,1987
2050-12-22,2.2258,1987
2050-12-23,2.27361,1987
2050-12-24,2.19856,1987
2050-12-25,2.05757,1987
2050-12-26,2.0096,1987
2050-12-27,1.92406,1987
2050-12-28,1.9500799999999998,1987
2050-12-29,2.07224,1987
2050-12-30,2.05061,1987
2050-12-31,2.0189399999999997,1987
2050-01-01,2.35695,2010
2050-01-02,2.40863,2010
2050-01-03,2.32985,2010
2050-01-04,2.61978,2010
2050-01-05,2.68358,2010
2050-01-06,2.73039,2010
2050-01-07,2.69772,2010
2050-01-08,2.70071,2010
2050-01-09,2.56857,2010
2050-01-10,2.60131,2010
2050-01-11,2.6517,2010
2050-01-12,2.7142,2010
2050-01-13,2.72754,2010
2050-01-14,2.62382,2010
2050-01-15,2.62356,2010
2050-01-16,2.47479,2010
2050-01-17,2.28344,2010
2050-01-18,2.43281,2010
2050-01-19,2.4560400000000002,2010
2050-01-20,2.55761,2010
2050-01-21,2.5975,2010
2050-01-22,2.56565,2010
2050-01-23,2.2547,2010
2050-01-24,2.21339,2010
2050-01-25,2.47386,2010
2050-01-26,2.5611,2010
2050-01-27,2.64481,2010
2050-01-28,2.57994,2010
2050-01-29,2.57595,2010
2050-01-30,2.38601,2010
2050-01-31,2.40626,2010
2050-02-01,2.53618,2010
2050-02-02,2.54772,2010
2050-02-03,2.48533,2010
2050-02-04,2.44525,2010
2050-02-05,2.53157,2010
2050-02-06,2.21265,2010
2050-02-07,2.2105,2010
2050-02-08,2.4386900000000002,2010
2050-02-09,2.53823,2010
2050-02-10,2.57301,2010
2050-02-11,2.71649,2010
2050-02-12,2.56424,2010
2050-02-13,2.36336,2010
2050-02-14,2.28689,2010
2050-02-15,2.44984,2010
2050-02-16,2.54623,2010
2050-02-17,2.45311,2010
2050-02-18,2.48286,2010
2050-02-19,2.4571300000000003,2010
2050-02-20,2.42459,2010
2050-02-21,2.32554,2010
2050-02-22,2.51573,2010
2050-02-23,2.51411,2010
2050-02-24,2.60056,2010
2050-02-25,2.40244,2010
2050-02-26,2.52619,2010
2050-02-27,2.23538,2010
2050-02-28,2.28517,2010
2050-03-01,2.3909,2010
2050-03-02,2.39899,2010
2050-03-03,2.40297,2010
2050-03-04,2.4052100000000003,2010
2050-03-05,2.58476,2010
2050-03-06,2.2596,2010
2050-03-07,2.28876,2010
2050-03-08,2.44092,2010
2050-03-09,2.41615,2010
2050-03-10,2.3774,2010
2050-03-11,2.40299,2010
2050-03-12,2.39238,2010
2050-03-13,2.23026,2010
2050-03-14,2.20438,2010
2050-03-15,2.2767,2010
2050-03-16,2.25392,2010
2050-03-17,2.26477,2010
2050-03-18,2.37155,2010
2050-03-19,2.1978,2010
2050-03-20,2.02977,2010
2050-03-21,1.99352,2010
2050-03-22,2.28247,2010
2050-03-23,2.22372,2010
2050-03-24,2.20603,2010
2050-03-25,2.163,2010
2050-03-26,2.25413,2010
2050-03-27,2.04749,2010
2050-03-28,2.05109,2010
2050-03-29,2.1825200000000002,2010
2050-03-30,2.24386,2010
2050-03-31,2.39605,2010
2050-04-01,2.37927,2010
2050-04-02,2.14292,2010
2050-04-03,2.01165,2010
2050-04-04,1.93355,2010
2050-04-05,2.08686,2010
2050-04-06,2.2048,2010
2050-04-07,2.09911,2010
2050-04-08,2.17763,2010
2050-04-09,2.0485,2010
2050-04-10,1.8595000000000002,2010
2050-04-11,1.92511,2010
2050-04-12,2.0384700000000002,2010
2050-04-13,2.14962,2010
2050-04-14,2.10584,2010
2050-04-15,2.12223,2010
2050-04-16,2.13348,2010
2050-04-17,2.03026,2010
2050-04-18,1.85627,2010
2050-04-19,2.04679,2010
2050-04-20,2.2155,2010
2050-04-21,2.1204199999999997,2010
2050-04-22,2.1686900000000002,2010
2050-04-23,2.07796,2010
2050-04-24,1.95992,2010
2050-04-25,1.81146,2010
2050-04-26,2.00746,2010
2050-04-27,1.99252,2010
2050-04-28,2.08385,2010
2050-04-29,2.04369,2010
2050-04-30,1.95482,2010
2050-05-01,1.8591199999999999,2010
2050-05-02,1.83773,2010
2050-05-03,2.08062,2010
2050-05-04,2.08319,2010
2050-05-05,2.0718,2010
2050-05-06,2.02928,2010
2050-05-07,2.19462,2010
2050-05-08,1.9689999999999999,2010
2050-05-09,1.93097,2010
2050-05-10,2.04596,2010
2050-05-11,2.08915,2010
2050-05-12,2.11388,2010
2050-05-13,2.11314,2010
2050-05-14,2.07334,2010
2050-05-15,2.0023,2010
2050-05-16,1.9176199999999999,2010
2050-05-17,1.95967,2010
2050-05-18,1.97208,2010
2050-05-19,1.9407200000000002,2010
2050-05-20,1.91788,2010
2050-05-21,1.8882700000000001,2010
2050-05-22,1.7275500000000001,2010
2050-05-23,1.72572,2010
2050-05-24,1.89544,2010
2050-05-25,1.84376,2010
2050-05-26,1.8940400000000002,2010
2050-05-27,1.92623,2010
2050-05-28,1.9437900000000001,2010
2050-05-29,1.83036,2010
2050-05-30,1.89289,2010
2050-05-31,1.7456,2010
2050-06-01,1.8777100000000002,2010
2050-06-02,1.86426,2010
2050-06-03,1.89324,2010
2050-06-04,1.9214,2010
2050-06-05,1.69365,2010
2050-06-06,1.6619,2010
2050-06-07,1.78742,2010
2050-06-08,1.87079,2010
2050-06-09,1.89708,2010
2050-06-10,1.96377,2010
2050-06-11,1.84977,2010
2050-06-12,1.9094,2010
2050-06-13,1.7159200000000001,2010
2050-06-14,1.84037,2010
2050-06-15,1.85703,2010
2050-06-16,1.88104,2010
2050-06-17,1.87311,2010
